feature,abs_coef_mean,abs_coef_std
bow:professionals,0.0,0.0
bow:professor,0.0,0.0
bow:purity,0.0,0.0
bow:putting together,0.0,0.0
bow:puzzle,0.0,0.0
bow:pv,0.0,0.0
bow:pyramids,0.0,0.0
bow:qu,0.0,0.0
bow:qualifications,0.0,0.0
bow:quality assurance,0.0,0.0
bow:quality url,0.0,0.0
bow:quantity,0.0,0.0
bow:quebec,0.0,0.0
bow:quebec url,0.0,0.0
bow:question url,0.0,0.0
bow:question usr,0.0,0.0
bow:protections,0.0,0.0
bow:protections url,0.0,0.0
bow:quietly,0.0,0.0
bow:quote day,0.0,0.0
bow:quotes url,0.0,0.0
bow:quran,0.0,0.0
bow:rabbi,0.0,0.0
bow:race gender,0.0,0.0
bow:radical,0.0,0.0
bow:rafale,0.0,0.0
bow:rafale deal,0.0,0.0
bow:raha hai,0.0,0.0
bow:rahe,0.0,0.0
bow:rahul gandhi,0.0,0.0
bow:raila,0.0,0.0
bow:railways,0.0,0.0
bow:punishment,0.0,0.0
bow:puppy url,0.0,0.0
bow:rajiv gandhi,0.0,0.0
bow:rally,0.0,0.0
bow:ram,0.0,0.0
bow:range,0.0,0.0
bow:rangers,0.0,0.0
bow:rank,0.0,0.0
bow:rapists,0.0,0.0
bow:rapture,0.0,0.0
bow:ratings,0.0,0.0
bow:react,0.0,0.0
bow:reactors,0.0,0.0
bow:read article,0.0,0.0
bow:read post,0.0,0.0
bow:reads,0.0,0.0
bow:questions need,0.0,0.0
bow:queuing,0.0,0.0
bow:real one,0.0,0.0
bow:real ones,0.0,0.0
bow:real time,0.0,0.0
bow:real ufo,0.0,0.0
bow:real world,0.0,0.0
bow:really bad,0.0,0.0
bow:really find,0.0,0.0
bow:really good,0.0,0.0
bow:really great,0.0,0.0
bow:really hard,0.0,0.0
bow:really makes,0.0,0.0
bow:really need,0.0,0.0
bow:really new,0.0,0.0
bow:really usr,0.0,0.0
bow:raise awareness,0.0,0.0
bow:rajiv,0.0,0.0
bow:reasoning,0.0,0.0
bow:rebuild,0.0,0.0
bow:recall,0.0,0.0
bow:recipe,0.0,0.0
bow:recognise,0.0,0.0
bow:recommend,0.0,0.0
bow:recovering,0.0,0.0
bow:recycled,0.0,0.0
bow:reddit,0.0,0.0
bow:redefining,0.0,0.0
bow:reduces,0.0,0.0
bow:reducing,0.0,0.0
bow:refer,0.0,0.0
bow:referring,0.0,0.0
bow:ready url,0.0,0.0
bow:real money,0.0,0.0
bow:regd,0.0,0.0
bow:region,0.0,0.0
bow:regular,0.0,0.0
bow:rejected,0.0,0.0
bow:rejects,0.0,0.0
bow:relaxed,0.0,0.0
bow:relaxed url,0.0,0.0
bow:released url,0.0,0.0
bow:relevant,0.0,0.0
bow:remaining,0.0,0.0
bow:remarks,0.0,0.0
bow:rematch,0.0,0.0
bow:remembered,0.0,0.0
bow:remembers,0.0,0.0
bow:really want,0.0,0.0
bow:really wish,0.0,0.0
bow:replaced,0.0,0.0
bow:reply,0.0,0.0
bow:reporters,0.0,0.0
bow:repost,0.0,0.0
bow:represent,0.0,0.0
bow:representative,0.0,0.0
bow:representing,0.0,0.0
bow:republic day,0.0,0.0
bow:republican party,0.0,0.0
bow:republicans,0.0,0.0
bow:request free,0.0,0.0
bow:res,0.0,0.0
bow:reserve,0.0,0.0
bow:reserve bank,0.0,0.0
bow:refusing,0.0,0.0
bow:regardless,0.0,0.0
bow:resist url,0.0,0.0
bow:resisted,0.0,0.0
bow:resort,0.0,0.0
bow:resource,0.0,0.0
bow:respectfully,0.0,0.0
bow:responds,0.0,0.0
bow:rest days,0.0,0.0
bow:rest peace,0.0,0.0
bow:restaurants,0.0,0.0
bow:restrictions,0.0,0.0
bow:results today,0.0,0.0
bow:results url,0.0,0.0
bow:retail therapy,0.0,0.0
bow:retire,0.0,0.0
bow:remote,0.0,0.0
bow:repeatedly,0.0,0.0
bow:returned,0.0,0.0
bow:reuters url,0.0,0.0
bow:rev,0.0,0.0
bow:revelations,0.0,0.0
bow:reverie,0.0,0.0
bow:revise,0.0,0.0
bow:revision,0.0,0.0
bow:revives,0.0,0.0
bow:rewards url,0.0,0.0
bow:rey,0.0,0.0
bow:rich people,0.0,0.0
bow:richard,0.0,0.0
bow:rico,0.0,0.0
bow:rig,0.0,0.0
bow:reserves,0.0,0.0
bow:resign,0.0,0.0
bow:right usr,0.0,0.0
bow:right wing,0.0,0.0
bow:rihanna,0.0,0.0
bow:rio2016,0.0,0.0
bow:ripple,0.0,0.0
bow:rise url,0.0,0.0
bow:rising,0.0,0.0
bow:river url,0.0,0.0
bow:roadmap,0.0,0.0
bow:robbers,0.0,0.0
bow:robotic,0.0,0.0
bow:rockefeller,0.0,0.0
bow:rockets,0.0,0.0
bow:rod,0.0,0.0
bow:retirement,0.0,0.0
bow:retro,0.0,0.0
bow:romantic,0.0,0.0
bow:rome,0.0,0.0
bow:roof,0.0,0.0
bow:root,0.0,0.0
bow:rosetta,0.0,0.0
bow:roswell,0.0,0.0
bow:rothschild,0.0,0.0
bow:roundtable,0.0,0.0
bow:route,0.0,0.0
bow:rover,0.0,0.0
bow:rows,0.0,0.0
bow:roy,0.0,0.0
bow:rp,0.0,0.0
bow:rt url,0.0,0.0
bow:rigged,0.0,0.0
bow:right thing,0.0,0.0
bow:rubber,0.0,0.0
bow:rubbing,0.0,0.0
bow:rubik,0.0,0.0
bow:ruled,0.0,0.0
bow:rumor,0.0,0.0
bow:running around,0.0,0.0
bow:rupees,0.0,0.0
bow:rush,0.0,0.0
bow:russia today,0.0,0.0
bow:ruth,0.0,0.0
bow:saal,0.0,0.0
bow:sabha,0.0,0.0
bow:sabse,0.0,0.0
bow:sad loss,0.0,0.0
bow:rogers,0.0,0.0
bow:rogue,0.0,0.0
bow:safety url,0.0,0.0
bow:said url,0.0,0.0
bow:sailors,0.0,0.0
bow:sainsbury,0.0,0.0
bow:salam,0.0,0.0
bow:salaries,0.0,0.0
bow:salmon,0.0,0.0
bow:sam,0.0,0.0
bow:samaritan,0.0,0.0
bow:samples,0.0,0.0
bow:samples debut,0.0,0.0
bow:samples url,0.0,0.0
bow:samplesource,0.0,0.0
bow:sanctuary,0.0,0.0
bow:rte,0.0,0.0
bow:ru,0.0,0.0
bow:sandy,0.0,0.0
bow:sarcasm,0.0,0.0
bow:sarcastic,0.0,0.0
bow:sas,0.0,0.0
bow:satellite,0.0,0.0
bow:satire,0.0,0.0
bow:satisfaction,0.0,0.0
bow:saturday morning,0.0,0.0
bow:saturdaymorning,0.0,0.0
bow:save boys,0.0,0.0
bow:savetheinternet,0.0,0.0
bow:savetheinternet url,0.0,0.0
bow:saviour,0.0,0.0
bow:say feminists,0.0,0.0
bow:sad news,0.0,0.0
bow:sadness,0.0,0.0
bow:scam url,0.0,0.0
bow:scamalert,0.0,0.0
bow:sceptical,0.0,0.0
bow:scheduled,0.0,0.0
bow:sci,0.0,0.0
bow:science fiction,0.0,0.0
bow:scientist url,0.0,0.0
bow:sclerosis,0.0,0.0
bow:scoring,0.0,0.0
bow:scout,0.0,0.0
bow:scrap,0.0,0.0
bow:screw,0.0,0.0
bow:scumbag,0.0,0.0
bow:sean,0.0,0.0
bow:sand,0.0,0.0
bow:sandwich,0.0,0.0
bow:secretary,0.0,0.0
bow:secretly,0.0,0.0
bow:see clearly,0.0,0.0
bow:see evil,0.0,0.0
bow:see one,0.0,0.0
bow:see people,0.0,0.0
bow:see video,0.0,0.0
bow:seeds,0.0,0.0
bow:seem working,0.0,0.0
bow:selected,0.0,0.0
bow:selfless,0.0,0.0
bow:sent absolutely,0.0,0.0
bow:sent back,0.0,0.0
bow:separated,0.0,0.0
bow:say nothing,0.0,0.0
bow:say would,0.0,0.0
bow:sequel,0.0,0.0
bow:serbia,0.0,0.0
bow:serenity,0.0,0.0
bow:serves,0.0,0.0
bow:service url,0.0,0.0
bow:services url,0.0,0.0
bow:serving,0.0,0.0
bow:set alarm,0.0,0.0
bow:seth,0.0,0.0
bow:seth meyers,0.0,0.0
bow:settle,0.0,0.0
bow:seventh,0.0,0.0
bow:several times,0.0,0.0
bow:severe,0.0,0.0
bow:secret life,0.0,0.0
bow:secret url,0.0,0.0
bow:sf,0.0,0.0
bow:shabbat,0.0,0.0
bow:shame url,0.0,0.0
bow:shameful,0.0,0.0
bow:shareholder,0.0,0.0
bow:shazam,0.0,0.0
bow:shell,0.0,0.0
bow:shit url,0.0,0.0
bow:shoe,0.0,0.0
bow:shoes url,0.0,0.0
bow:shoot,0.0,0.0
bow:shop url,0.0,0.0
bow:shore,0.0,0.0
bow:short term,0.0,0.0
bow:sept,0.0,0.0
bow:september 2018,0.0,0.0
bow:shortly,0.0,0.0
bow:shot url,0.0,0.0
bow:shoutout,0.0,0.0
bow:shoutout usr,0.0,0.0
bow:show respect,0.0,0.0
bow:show today,0.0,0.0
bow:show us,0.0,0.0
bow:show work,0.0,0.0
bow:shutup,0.0,0.0
bow:shy,0.0,0.0
bow:siblings,0.0,0.0
bow:sick people,0.0,0.0
bow:sides,0.0,0.0
bow:sierra,0.0,0.0
bow:sex,0.0,0.0
bow:sexist,0.0,0.0
bow:signature,0.0,0.0
bow:significant,0.0,0.0
bow:sikh,0.0,0.0
bow:silence url,0.0,0.0
bow:silicon,0.0,0.0
bow:silicon valley,0.0,0.0
bow:simon,0.0,0.0
bow:simone,0.0,0.0
bow:sincerely,0.0,0.0
bow:singing url,0.0,0.0
bow:sink url,0.0,0.0
bow:sinking,0.0,0.0
bow:sisters,0.0,0.0
bow:situations,0.0,0.0
bow:shortage,0.0,0.0
bow:shortage url,0.0,0.0
bow:ski mask,0.0,0.0
bow:skies,0.0,0.0
bow:skill,0.0,0.0
bow:skit,0.0,0.0
bow:skripal,0.0,0.0
bow:skull,0.0,0.0
bow:slang,0.0,0.0
bow:slap,0.0,0.0
bow:slaves,0.0,0.0
bow:sleep good,0.0,0.0
bow:sleep tonight,0.0,0.0
bow:sleeping,0.0,0.0
bow:slipknot,0.0,0.0
bow:slump,0.0,0.0
bow:sight,0.0,0.0
bow:sightings,0.0,0.0
bow:smart url,0.0,0.0
bow:smartphone,0.0,0.0
bow:smell like,0.0,0.0
bow:smells,0.0,0.0
bow:smh,0.0,0.0
bow:smt,0.0,0.0
bow:snap,0.0,0.0
bow:snapchat,0.0,0.0
bow:snl,0.0,0.0
bow:snl skit,0.0,0.0
bow:snoop,0.0,0.0
bow:snoop dogg,0.0,0.0
bow:snow day,0.0,0.0
bow:snowday,0.0,0.0
bow:sixth,0.0,0.0
bow:ski,0.0,0.0
bow:social network,0.0,0.0
bow:social share,0.0,0.0
bow:sodium,0.0,0.0
bow:software,0.0,0.0
bow:sold,0.0,0.0
bow:solidarity,0.0,0.0
bow:some1,0.0,0.0
bow:somebody please,0.0,0.0
bow:someday,0.0,0.0
bow:something going,0.0,0.0
bow:something like,0.0,0.0
bow:something new,0.0,0.0
bow:something nobody,0.0,0.0
bow:something really,0.0,0.0
bow:smackdown,0.0,0.0
bow:small town,0.0,0.0
bow:soon url,0.0,0.0
bow:soooo,0.0,0.0
bow:sophia,0.0,0.0
bow:sort url,0.0,0.0
bow:sound like,0.0,0.0
bow:soundcloud np,0.0,0.0
bow:soundcloud url,0.0,0.0
bow:soundtrack,0.0,0.0
bow:south africans,0.0,0.0
bow:space station,0.0,0.0
bow:spacecraft,0.0,0.0
bow:spaces,0.0,0.0
bow:spaceship,0.0,0.0
bow:sparks,0.0,0.0
bow:snowing,0.0,0.0
bow:social interactions,0.0,0.0
bow:specialist,0.0,0.0
bow:specific,0.0,0.0
bow:specifically,0.0,0.0
bow:spectrum,0.0,0.0
bow:spell,0.0,0.0
bow:spend money,0.0,0.0
bow:spending time,0.0,0.0
bow:sphere,0.0,0.0
bow:spider man,0.0,0.0
bow:spills,0.0,0.0
bow:spin,0.0,0.0
bow:spit,0.0,0.0
bow:split,0.0,0.0
bow:sponges,0.0,0.0
bow:sometime,0.0,0.0
bow:soon come,0.0,0.0
bow:spotlight,0.0,0.0
bow:spots,0.0,0.0
bow:spray,0.0,0.0
bow:spreads,0.0,0.0
bow:springtime,0.0,0.0
bow:spy,0.0,0.0
bow:stands,0.0,0.0
bow:stanford,0.0,0.0
bow:stare,0.0,0.0
bow:stars url,0.0,0.0
bow:start month,0.0,0.0
bow:starting get,0.0,0.0
bow:starting look,0.0,0.0
bow:stasis,0.0,0.0
bow:speaks url,0.0,0.0
bow:special guest,0.0,0.0
bow:stay blessed,0.0,0.0
bow:stayed,0.0,0.0
bow:stays,0.0,0.0
bow:steal show,0.0,0.0
bow:steam,0.0,0.0
bow:steel,0.0,0.0
bow:stevens,0.0,0.0
bow:stick around,0.0,0.0
bow:stiff,0.0,0.0
bow:still looking,0.0,0.0
bow:still love,0.0,0.0
bow:stone cold,0.0,0.0
bow:stone url,0.0,0.0
bow:stones,0.0,0.0
bow:sponsors,0.0,0.0
bow:sponsorship,0.0,0.0
bow:stopped,0.0,0.0
bow:store,0.0,0.0
bow:stores url,0.0,0.0
bow:stories url,0.0,0.0
bow:storm url,0.0,0.0
bow:stormy,0.0,0.0
bow:stormy daniels,0.0,0.0
bow:storyline,0.0,0.0
bow:strangers,0.0,0.0
bow:streep,0.0,0.0
bow:street people,0.0,0.0
bow:stress,0.0,0.0
bow:strikes,0.0,0.0
bow:striking,0.0,0.0
bow:stated,0.0,0.0
bow:states url,0.0,0.0
bow:stripping away,0.0,0.0
bow:stroke,0.0,0.0
bow:stroke url,0.0,0.0
bow:stronger,0.0,0.0
bow:structures,0.0,0.0
bow:students taking,0.0,0.0
bow:students url,0.0,0.0
bow:stuff know,0.0,0.0
bow:stuff like,0.0,0.0
bow:subjected,0.0,0.0
bow:successfully,0.0,0.0
bow:sudden,0.0,0.0
bow:suddenly,0.0,0.0
bow:sue,0.0,0.0
bow:stop listening,0.0,0.0
bow:stop policing,0.0,0.0
bow:suicide,0.0,0.0
bow:suit,0.0,0.0
bow:sultan,0.0,0.0
bow:sum,0.0,0.0
bow:summer url,0.0,0.0
bow:summit,0.0,0.0
bow:sumup2018in4words,0.0,0.0
bow:sunflower,0.0,0.0
bow:sunlight,0.0,0.0
bow:sunny,0.0,0.0
bow:sunrise,0.0,0.0
bow:sunset new,0.0,0.0
bow:superior,0.0,0.0
bow:supplier,0.0,0.0
bow:string,0.0,0.0
bow:stripping,0.0,0.0
bow:supposed,0.0,0.0
bow:sure revise,0.0,0.0
bow:sure url,0.0,0.0
bow:surface,0.0,0.0
bow:surfaces,0.0,0.0
bow:surge url,0.0,0.0
bow:surname,0.0,0.0
bow:surprising,0.0,0.0
bow:surreal,0.0,0.0
bow:surround,0.0,0.0
bow:survey url,0.0,0.0
bow:survived,0.0,0.0
bow:surviving,0.0,0.0
bow:survivors,0.0,0.0
bow:suggestion,0.0,0.0
bow:suggestions,0.0,0.0
bow:swamp,0.0,0.0
bow:sweepstakes,0.0,0.0
bow:sweepstakes url,0.0,0.0
bow:swiss,0.0,0.0
bow:sy,0.0,0.0
bow:symbol,0.0,0.0
bow:syrians,0.0,0.0
bow:system url,0.0,0.0
bow:ta,0.0,0.0
bow:taco bell,0.0,0.0
bow:tag,0.0,0.0
bow:tah,0.0,0.0
bow:take advantage,0.0,0.0
bow:take money,0.0,0.0
bow:supports,0.0,0.0
bow:suppose,0.0,0.0
bow:tampons,0.0,0.0
bow:tangible,0.0,0.0
bow:tank,0.0,0.0
bow:tape,0.0,0.0
bow:taped,0.0,0.0
bow:target,0.0,0.0
bow:targeted,0.0,0.0
bow:targets,0.0,0.0
bow:tariff,0.0,0.0
bow:tariffs,0.0,0.0
bow:tastes,0.0,0.0
bow:tasty,0.0,0.0
bow:tax url,0.0,0.0
bow:taxpayers,0.0,0.0
bow:suspect,0.0,0.0
bow:suspended,0.0,0.0
bow:teachers,0.0,0.0
bow:technical,0.0,0.0
bow:techniques,0.0,0.0
bow:technology url,0.0,0.0
bow:teenager,0.0,0.0
bow:teeth,0.0,0.0
bow:tell url,0.0,0.0
bow:telling us,0.0,0.0
bow:temples,0.0,0.0
bow:tendency,0.0,0.0
bow:tennessee,0.0,0.0
bow:tense,0.0,0.0
bow:terence,0.0,0.0
bow:term url,0.0,0.0
bow:takeover,0.0,0.0
bow:talked,0.0,0.0
bow:territories,0.0,0.0
bow:terry,0.0,0.0
bow:tesco,0.0,0.0
bow:testament,0.0,0.0
bow:testify,0.0,0.0
bow:tests,0.0,0.0
bow:thai,0.0,0.0
bow:thank much,0.0,0.0
bow:thanks follow,0.0,0.0
bow:theapprentice,0.0,0.0
bow:theater,0.0,0.0
bow:theories,0.0,0.0
bow:theorists,0.0,0.0
bow:theresa,0.0,0.0
bow:taylor,0.0,0.0
bow:tbh,0.0,0.0
bow:things happen,0.0,0.0
bow:things like,0.0,0.0
bow:things url,0.0,0.0
bow:think might,0.0,0.0
bow:think ok,0.0,0.0
bow:think people,0.0,0.0
bow:think want,0.0,0.0
bow:thinkin,0.0,0.0
bow:third time,0.0,0.0
bow:thirsty,0.0,0.0
bow:thirteen,0.0,0.0
bow:thomas url,0.0,0.0
bow:thoughtoftheday,0.0,0.0
bow:throughout,0.0,0.0
bow:terminal,0.0,0.0
bow:terms,0.0,0.0
bow:thx,0.0,0.0
bow:ti,0.0,0.0
bow:tidal,0.0,0.0
bow:tide,0.0,0.0
bow:tie,0.0,0.0
bow:tier,0.0,0.0
bow:tiffany,0.0,0.0
bow:till end,0.0,0.0
bow:tim,0.0,0.0
bow:time eat,0.0,0.0
bow:time flies,0.0,0.0
bow:time like,0.0,0.0
bow:time make,0.0,0.0
bow:time new,0.0,0.0
bow:theresa may,0.0,0.0
bow:things black,0.0,0.0
bow:time stop,0.0,0.0
bow:time wake,0.0,0.0
bow:tipped,0.0,0.0
bow:tips url,0.0,0.0
bow:tis,0.0,0.0
bow:title url,0.0,0.0
bow:today day,0.0,0.0
bow:today may,0.0,0.0
bow:today today,0.0,0.0
bow:today word,0.0,0.0
bow:toddler,0.0,0.0
bow:together little,0.0,0.0
bow:tolerance,0.0,0.0
bow:tom petty,0.0,0.0
bow:throwback,0.0,0.0
bow:thug,0.0,0.0
bow:tone,0.0,0.0
bow:tonight url,0.0,0.0
bow:tonight usr,0.0,0.0
bow:took part,0.0,0.0
bow:tool url,0.0,0.0
bow:top 10,0.0,0.0
bow:top brand,0.0,0.0
bow:topic,0.0,0.0
bow:tornado,0.0,0.0
bow:tourism,0.0,0.0
bow:tours,0.0,0.0
bow:towers,0.0,0.0
bow:town council,0.0,0.0
bow:town url,0.0,0.0
bow:time quit,0.0,0.0
bow:time see,0.0,0.0
bow:tracks,0.0,0.0
bow:trade war,0.0,0.0
bow:traded,0.0,0.0
bow:traders,0.0,0.0
bow:trafficking,0.0,0.0
bow:trails,0.0,0.0
bow:traits,0.0,0.0
bow:transaction,0.0,0.0
bow:transcripts,0.0,0.0
bow:transnet,0.0,0.0
bow:transport,0.0,0.0
bow:transport url,0.0,0.0
bow:transportation,0.0,0.0
bow:trap,0.0,0.0
bow:tomorrow hope,0.0,0.0
bow:tomorrow url,0.0,0.0
bow:travel url,0.0,0.0
bow:travelban,0.0,0.0
bow:treatments,0.0,0.0
bow:triad,0.0,0.0
bow:tribute url,0.0,0.0
bow:tributes,0.0,0.0
bow:tried sending,0.0,0.0
bow:trinity,0.0,0.0
bow:tropical,0.0,0.0
bow:truck,0.0,0.0
bow:trucks,0.0,0.0
bow:true art,0.0,0.0
bow:true story,0.0,0.0
bow:truelove,0.0,0.0
bow:toys,0.0,0.0
bow:tr,0.0,0.0
bow:truth behind,0.0,0.0
bow:try learn,0.0,0.0
bow:trying draw,0.0,0.0
bow:trying get,0.0,0.0
bow:trying open,0.0,0.0
bow:tsk,0.0,0.0
bow:tsk tsk,0.0,0.0
bow:tuesdaymotivation,0.0,0.0
bow:tuesdaythoughts,0.0,0.0
bow:tuning,0.0,0.0
bow:turn around,0.0,0.0
bow:turned,0.0,0.0
bow:turnover,0.0,0.0
bow:turtles,0.0,0.0
bow:trash,0.0,0.0
bow:traumatized,0.0,0.0
bow:twitter feed,0.0,0.0
bow:twitter seems,0.0,0.0
bow:twitter url,0.0,0.0
bow:two years,0.0,0.0
bow:txt,0.0,0.0
bow:typical,0.0,0.0
bow:uber,0.0,0.0
bow:ubiquitous,0.0,0.0
bow:ufo alien,0.0,0.0
bow:ufo crash,0.0,0.0
bow:ufo sightings,0.0,0.0
bow:ufos url,0.0,0.0
bow:uh,0.0,0.0
bow:uhuru,0.0,0.0
bow:trump russia,0.0,0.0
bow:trump would,0.0,0.0
bow:unable,0.0,0.0
bow:unclear,0.0,0.0
bow:uncover,0.0,0.0
bow:uncovers,0.0,0.0
bow:understands,0.0,0.0
bow:underway,0.0,0.0
bow:une,0.0,0.0
bow:unfair,0.0,0.0
bow:unholy,0.0,0.0
bow:universities,0.0,0.0
bow:university url,0.0,0.0
bow:unleashed,0.0,0.0
bow:unlike,0.0,0.0
bow:unlimited,0.0,0.0
bow:tv url,0.0,0.0
bow:twice,0.0,0.0
bow:unveiled,0.0,0.0
bow:unwanted,0.0,0.0
bow:updates,0.0,0.0
bow:urge,0.0,0.0
bow:urgent usr,0.0,0.0
bow:urges,0.0,0.0
bow:url 13,0.0,0.0
bow:url 17,0.0,0.0
bow:url 2012,0.0,0.0
bow:url 25,0.0,0.0
bow:url 30,0.0,0.0
bow:url 32,0.0,0.0
bow:url 60,0.0,0.0
bow:url 80,0.0,0.0
bow:ukrainian,0.0,0.0
bow:ul,0.0,0.0
bow:url alex,0.0,0.0
bow:url also,0.0,0.0
bow:url american,0.0,0.0
bow:url ancient,0.0,0.0
bow:url animal,0.0,0.0
bow:url app,0.0,0.0
bow:url apple,0.0,0.0
bow:url art,0.0,0.0
bow:url article,0.0,0.0
bow:url beat,0.0,0.0
bow:url begins,0.0,0.0
bow:url belief,0.0,0.0
bow:url believe,0.0,0.0
bow:url bengaluru,0.0,0.0
bow:unnecessary,0.0,0.0
bow:unstable,0.0,0.0
bow:url bill,0.0,0.0
bow:url billy,0.0,0.0
bow:url blessed,0.0,0.0
bow:url blue,0.0,0.0
bow:url breakfast,0.0,0.0
bow:url breaking,0.0,0.0
bow:url bright,0.0,0.0
bow:url brilliant,0.0,0.0
bow:url bush,0.0,0.0
bow:url bye,0.0,0.0
bow:url ceo,0.0,0.0
bow:url children,0.0,0.0
bow:url chinese,0.0,0.0
bow:url christmas,0.0,0.0
bow:url 87,0.0,0.0
bow:url according,0.0,0.0
bow:url comedy,0.0,0.0
bow:url comes,0.0,0.0
bow:url commercial,0.0,0.0
bow:url common,0.0,0.0
bow:url congratulations,0.0,0.0
bow:url count,0.0,0.0
bow:url country,0.0,0.0
bow:url crypto,0.0,0.0
bow:url dangerous,0.0,0.0
bow:url decided,0.0,0.0
bow:url details,0.0,0.0
bow:url dinner,0.0,0.0
bow:url dont,0.0,0.0
bow:url dream,0.0,0.0
bow:url bernie2020,0.0,0.0
bow:url bet,0.0,0.0
bow:url eid,0.0,0.0
bow:url el,0.0,0.0
bow:url elon,0.0,0.0
bow:url enjoying,0.0,0.0
bow:url enter,0.0,0.0
bow:url ever,0.0,0.0
bow:url exclusive,0.0,0.0
bow:url fabulous,0.0,0.0
bow:url fact,0.0,0.0
bow:url faith,0.0,0.0
bow:url family,0.0,0.0
bow:url football,0.0,0.0
bow:url found,0.0,0.0
bow:url fragrance,0.0,0.0
bow:url clouds,0.0,0.0
bow:url collaboration,0.0,0.0
bow:url gonna,0.0,0.0
bow:url gt,0.0,0.0
bow:url guided,0.0,0.0
bow:url guys,0.0,0.0
bow:url haha,0.0,0.0
bow:url hand,0.0,0.0
bow:url happen,0.0,0.0
bow:url happening,0.0,0.0
bow:url harvard,0.0,0.0
bow:url hawaii,0.0,0.0
bow:url head,0.0,0.0
bow:url hear,0.0,0.0
bow:url heard,0.0,0.0
bow:url heart,0.0,0.0
bow:url earth,0.0,0.0
bow:url egg,0.0,0.0
bow:url honest,0.0,0.0
bow:url honestly,0.0,0.0
bow:url hotel,0.0,0.0
bow:url huge,0.0,0.0
bow:url human,0.0,0.0
bow:url iphone,0.0,0.0
bow:url job,0.0,0.0
bow:url justin,0.0,0.0
bow:url kim,0.0,0.0
bow:url korn,0.0,0.0
bow:url lady,0.0,0.0
bow:url largest,0.0,0.0
bow:url late,0.0,0.0
bow:url lions,0.0,0.0
bow:url future,0.0,0.0
bow:url german,0.0,0.0
bow:url loving,0.0,0.0
bow:url lt,0.0,0.0
bow:url machine,0.0,0.0
bow:url major,0.0,0.0
bow:url making,0.0,0.0
bow:url manchester,0.0,0.0
bow:url mandela,0.0,0.0
bow:url mars,0.0,0.0
bow:url marvel,0.0,0.0
bow:url massive,0.0,0.0
bow:url mean,0.0,0.0
bow:url meet,0.0,0.0
bow:url messi,0.0,0.0
bow:url microsoft,0.0,0.0
bow:url help,0.0,0.0
bow:url holy,0.0,0.0
bow:url mom,0.0,0.0
bow:url moving,0.0,0.0
bow:url much,0.0,0.0
bow:url must,0.0,0.0
bow:url myanmar,0.0,0.0
bow:url narendra,0.0,0.0
bow:url needs,0.0,0.0
bow:url netflix,0.0,0.0
bow:url newest,0.0,0.0
bow:url next,0.0,0.0
bow:url night,0.0,0.0
bow:url nobody,0.0,0.0
bow:url nothing,0.0,0.0
bow:url nowplaying,0.0,0.0
bow:url long,0.0,0.0
bow:url looks,0.0,0.0
bow:url photo,0.0,0.0
bow:url popular,0.0,0.0
bow:url power,0.0,0.0
bow:url promise,0.0,0.0
bow:url proud,0.0,0.0
bow:url pull,0.0,0.0
bow:url put,0.0,0.0
bow:url putin,0.0,0.0
bow:url rahul,0.0,0.0
bow:url reached,0.0,0.0
bow:url reading,0.0,0.0
bow:url reports,0.0,0.0
bow:url repost,0.0,0.0
bow:url revealed,0.0,0.0
bow:url mike,0.0,0.0
bow:url miss,0.0,0.0
bow:url rise,0.0,0.0
bow:url rt,0.0,0.0
bow:url russia,0.0,0.0
bow:url saturday,0.0,0.0
bow:url saturdaymorning,0.0,0.0
bow:url science,0.0,0.0
bow:url scientists,0.0,0.0
bow:url send,0.0,0.0
bow:url shared,0.0,0.0
bow:url short,0.0,0.0
bow:url shout,0.0,0.0
bow:url slow,0.0,0.0
bow:url smile,0.0,0.0
bow:url snow,0.0,0.0
bow:url ok,0.0,0.0
bow:url original,0.0,0.0
bow:url standing,0.0,0.0
bow:url star,0.0,0.0
bow:url stop,0.0,0.0
bow:url story,0.0,0.0
bow:url strong,0.0,0.0
bow:url students,0.0,0.0
bow:url sun,0.0,0.0
bow:url super,0.0,0.0
bow:url syrian,0.0,0.0
bow:url talking,0.0,0.0
bow:url teacher,0.0,0.0
bow:url terrible,0.0,0.0
bow:url thing,0.0,0.0
bow:url thomas,0.0,0.0
bow:url richard,0.0,0.0
bow:url ride,0.0,0.0
bow:url tom,0.0,0.0
bow:url truly,0.0,0.0
bow:url twitter,0.0,0.0
bow:url ufo,0.0,0.0
bow:url ufos,0.0,0.0
bow:url used,0.0,0.0
bow:url useful,0.0,0.0
bow:url using,0.0,0.0
bow:url valentine,0.0,0.0
bow:url visit,0.0,0.0
bow:url walk,0.0,0.0
bow:url walking,0.0,0.0
bow:url war,0.0,0.0
bow:url warning,0.0,0.0
bow:url somebody,0.0,0.0
bow:url soon,0.0,0.0
bow:would go,0.0,0.0
bow:would hold,0.0,0.0
bow:would make,0.0,0.0
bow:would never,0.0,0.0
bow:would something,0.0,0.0
bow:wrap,0.0,0.0
bow:wreath,0.0,0.0
bow:url wonder,0.0,0.0
bow:url writing,0.0,0.0
bow:url yay,0.0,0.0
bow:url ye,0.0,0.0
bow:url yeah,0.0,0.0
bow:url yes,0.0,0.0
bow:us army,0.0,0.0
bow:url thoughts,0.0,0.0
bow:url tired,0.0,0.0
bow:url watched,0.0,0.0
